"iso","country","sex","age","agegroup","educ","edugroup","edu.complete","freqgroup","pref_type","thc_avg","thc_label","cast_tot","highrisk","cw_tot_flowers","cw_tot_resin","total_flower","total_resin","total_cannabis","total_cannabis_useday","total_thc","thc_units_total","thc_units_useday","resp_total","resp_sexage","resp_sexageedu"
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",37,"35-44",NA,NA,FALSE,"29-30","flower",0.075,"5-9.9%",18,"high",60,1,60,NA,60,2,4.5,900,30,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",42,"35-44",4,"high",TRUE,"1-9","other",0.3,"30%+",3,"low",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",33,"25-34",NA,NA,FALSE,"10-19","flower",0.075,"5-9.9%",0,"low",30,NA,17.1399993896484,NA,17.1399993896484,0.999999964390224,1.286,257.2,15.0058343057176,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",35,"35-44",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",5,"low",1.5,NA,1.71399998664856,NA,1.71399998664856,0.199999998442072,0.214,42.8,4.99416569428238,925,925,34
"CZ","Czechia","men",47,"45-54",NA,NA,FALSE,"10-19","flower",0.075,"5-9.9%",9,"high",3,NA,1.5,NA,1.5,0.1,0.113,22.6,1.50666666666667,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",46,"45-54",NA,NA,FALSE,"1-9","resin",0.125,"10-14.9%",0,"low",NA,0.24,NA,1.07124996185303,1.07124996185303,0.249999991097556,0.134,26.8,6.25437572928821,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",51,"45-54",NA,NA,FALSE,"29-30","flower",0.225,"20-24.9%",8,"high",150,30,74.9875030517578,NA,74.9875030517578,2.50000010174222,16.872,3374.4,112.498749791632,925,925,34
"CZ","Czechia","men",37,"35-44",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",9,"high",0.5,NA,2.14249992370605,NA,2.14249992370605,0.499999982195112,0.268,53.6,12.5087514585764,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30","flower",NA,"unknown",NA,NA,450,450,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",21,"18-24",NA,NA,FALSE,"1-9","flower",0.275,"25-29.9%",3,"low",NA,NA,0.150000005960464,NA,0.150000005960464,0.150000005960464,0.041,8.2,8.2,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",22,"18-24",NA,NA,FALSE,"29-30","flower",0.175,"15-19.9%",10,"high",NA,NA,7.65000009536743,NA,7.65000009536743,0.255000003178914,1.339,267.8,8.92666666666667,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",45,"45-54",NA,NA,FALSE,"29-30","flower",0.025,"0-4.9%",15,"high",15,NA,15.4260005950928,NA,15.4260005950928,0.514285734125447,0.386,77.2,2.57376229371562,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",37,"35-44",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",5,"low",NA,NA,0.5,NA,0.5,0.25,0.062,12.4,6.2,925,925,34
"CZ","Czechia","men",44,"35-44",NA,NA,FALSE,"20-28","flower",0.125,"10-14.9%",7,"high",10,NA,4.28499984741211,NA,4.28499984741211,0.166666660731704,0.536,107.2,4.16958381952548,925,925,34
"CZ","Czechia","women",41,"35-44",NA,NA,FALSE,NA,"flower",0.175,"15-19.9%",0,"low",NA,NA,0.00535625033080578,NA,0.00535625033080578,NA,0.001,0.2,NA,925,925,34
"CZ","Czechia","men",36,"35-44",NA,NA,FALSE,"29-30","flower",0.225,"20-24.9%",13,"high",36,NA,35.9940032958984,NA,35.9940032958984,1.20000010988159,8.099,1619.8,54.002333722287,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",35,"35-44",NA,NA,FALSE,"10-19","flower",0.225,"20-24.9%",7,"high",4.285,NA,4.28499984741211,NA,4.28499984741211,0.333333321463408,0.964,192.8,14.9980552314275,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",35,"35-44",NA,NA,FALSE,NA,"flower",NA,"unknown",2,"low",NA,NA,0.21424999833107,NA,0.21424999833107,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",34,"25-34",NA,NA,FALSE,"20-28","flower",0.225,"20-24.9%",14,"high",30,NA,64.2750015258789,NA,64.2750015258789,3.00000007121955,14.462,2892.4,135.001166861144,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",34,"25-34",NA,NA,FALSE,"1-9","flower",NA,"unknown",5,"low",NA,NA,0.600000023841858,NA,0.600000023841858,0.150000005960464,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",24,"18-24",NA,NA,FALSE,"29-30","other",0.3,"30%+",10,"high",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",34,"25-34",NA,NA,FALSE,"10-19","flower",0.075,"5-9.9%",5,"low",2,NA,1.39999997615814,NA,1.39999997615814,0.0999999982970101,0.105,21,1.5,925,925,34
"CZ","Czechia","women",36,"35-44",NA,NA,FALSE,"1-9","flower",NA,"unknown",3,"low",0.3,NA,0.150000005960464,NA,0.150000005960464,0.150000005960464,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",34,"25-34",NA,NA,FALSE,"29-30","other",0.3,"30%+",16,"high",NA,45,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"10-19","flower",0.225,"20-24.9%",8,"high",25.71,NA,2.10000014305115,NA,2.10000014305115,0.175000011920929,0.473,94.6,7.88333333333333,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,20,5,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,"1-9","flower",NA,"unknown",5,"low",NA,NA,0.0625,NA,0.0625,0.0625,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"10-19","flower",NA,"unknown",6,"low",6.4275,NA,3.92791676521301,NA,3.92791676521301,0.305555563221549,NA,NA,NA,925,925,34
"CZ","Czechia","men",26,"25-34",NA,NA,FALSE,"20-28","flower",0.125,"10-14.9%",6,"low",8.57,NA,4,NA,4,0.16,0.5,100,4,925,925,34
"CZ","Czechia","women",18,"18-24",NA,NA,FALSE,"1-9","flower",0.175,"15-19.9%",4,"low",0.2,NA,0.100000001490116,NA,0.100000001490116,0.0500000007450581,0.018,3.6,1.8,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",33,"25-34",NA,NA,FALSE,"1-9","flower",NA,"unknown",5,"low",NA,NA,3.20000004768372,NA,3.20000004768372,0.800000011920929,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,10,0.2,18.5,NA,18.5,1.68181818181818,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",18,"18-24",NA,NA,FALSE,"29-30","other",0.125,"10-14.9%",14,"high",10,1,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"1-9","flower",0.175,"15-19.9%",3,"low",1.5,NA,1.14266669750214,NA,1.14266669750214,0.266666673862809,0.2,40,9.33488914819137,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"29-30","flower",0.175,"15-19.9%",14,"high",60,NA,9,NA,9,0.3,1.575,315,10.5,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,NA,"flower",0.075,"5-9.9%",0,"low",1.2,NA,2.14250016212463,NA,2.14250016212463,NA,0.161,32.2,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30","flower",NA,"unknown",NA,NA,64.275,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"10-19","flower",NA,"unknown",7,"high",3,NA,18.8540000915527,NA,18.8540000915527,1.10000000534147,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"10-19","flower",0.175,"15-19.9%",15,"high",12,1,11.2481250762939,NA,11.2481250762939,0.875000005934963,1.968,393.6,30.6184364060677,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",23,"18-24",NA,NA,FALSE,NA,"other",0.3,"30%+",0,"low",0.5,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",2,"low",NA,NA,0.25,NA,0.25,0.05,0.031,6.2,1.24,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"10-19","flower",NA,"unknown",9,"high",20,NA,75,NA,75,5,NA,NA,NA,925,925,34
"CZ","Czechia","men",24,"18-24",NA,NA,FALSE,"29-30","flower",0.225,"20-24.9%",12,"high",60,7.5,18,NA,18,0.6,4.05,810,27,925,925,34
"CZ","Czechia","women",21,"18-24",NA,NA,FALSE,"10-19","flower",0.175,"15-19.9%",4,"low",4.285,NA,3.85650014877319,NA,3.85650014877319,0.300000011573177,0.675,135,10.5017502917153,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",22,"18-24",NA,NA,FALSE,"29-30","flower",0.175,"15-19.9%",10,"high",45,NA,22.4962501525879,NA,22.4962501525879,0.750000005087111,3.937,787.4,26.2510418403067,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,"20-28","other",0.3,"30%+",17,"high",60,50,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,20,10,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"1-9","flower",0.175,"15-19.9%",4,"low",NA,NA,0.666666686534882,NA,0.666666686534882,0.222222228844961,0.117,23.4,7.8,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,"10-19","flower",0.125,"10-14.9%",9,"high",6,NA,11.9000005722046,NA,11.9000005722046,0.850000040871756,1.488,297.6,21.2571428571429,925,925,34
"CZ","Czechia","men",20,"18-24",NA,NA,FALSE,"1-9","other",0.175,"15-19.9%",6,"low",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"29-30","flower",0.225,"20-24.9%",14,"high",900,60,94.2700042724609,NA,94.2700042724609,3.14285728529625,21.211,4242.2,141.430238373062,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",2,"mid",TRUE,"1-9","other",NA,"unknown",6,"low",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",20,"18-24",NA,NA,FALSE,NA,"flower",0.125,"10-14.9%",2,"low",NA,NA,0.0214250013232231,NA,0.0214250013232231,NA,0.003,0.6,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",2,"mid",TRUE,"1-9","flower",0.225,"20-24.9%",4,"low",NA,NA,2,NA,2,0.333333333333333,0.45,90,15,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",22,"18-24",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",7,"high",3,NA,1.73333334922791,NA,1.73333334922791,0.346666669845581,0.217,43.4,8.68,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
